bairro_origem,bairro_destino,logradouro,observacao,peso
prado,san martin,rua xavier sobrinho,,3.0
torre,zumbi,rua conde de iraja,acesso via praca professor barreto campelo,3.0
engenho do meio,torroes,rua lindolfo color,,3.0
engenho do meio,curado,br-101,,5.0
engenho do meio,cidade universitaria,br-101,,5.0
engenho do meio,iputinga,rua antonio curado,,3.0
torroes,san martin,rua 15 de marco,,3.0
torroes,curado,travessa washington duarte espindola,,1.0
caxanga,varzea,rua ribeiro pessoa,,3.0
cidade universitaria,curado,avenida professor luiz freire,,4.0
varzea,cidade universitaria,rua amaro gomes poroca,,3.0
varzea,curado,rua ministro mario andreaza,,3.0
afogados,bongi,estrada do bongi,,3.0
afogados,mustardinha,rua joselandia,,3.0
afogados,mangueira,rua 21 de abril,,3.0
afogados,jiquia,rua sao miguel,,3.0
afogados,imbiribeira,ponte motocolombo, acesso via rua motocolombo,3.0
bongi,mustardinha,avenida manoel goncalves da luz,,4.0
bongi,san martin,rua isaac markman,,3.0
mangueira,jiquia,rua bom jardim,,3.0
mangueira,san martin,rua tanguara,,3.0
mangueira,mustardinha,rua joao elisio,,3.0
mustardinha,san martin,rua dom expedito lopes,,3.0
san martin,jiquia,rua tenente mindelo,,3.0
san martin,estancia,1a travessa bezinha,,1.0
san martin,curado,rua coronel mizael de mendonca,,3.0
san martin,jardim sao paulo,avenida recife,,4.0
areias,estancia,avenida izabel de gois,,4.0
areias,jiquia,rua parente viana,,3.0
areias,imbiribeira,avenida tapajos,acesso via ponte julia santiago,4.0
areias,ipsep,ponte sobre o rio tejipio, acesso via avenida recife,3.0
areias,cacote,rua gregorio caldas,,3.0
areias,ibura,rua jurupata,,3.0
areias,barro,rua ipojuca,,3.0
areias,jardim sao paulo,avenida sao paulo,,4.0
cacote,ibura,rua dona ana aurora,,3.0
estancia,jardim sao paulo,rua senador alberto pasqualini,,3.0
estancia,jiquia,rua joao teixeira,,3.0
jiquia,imbiribeira,ponte julia santiago,acesso via avenida tapajos,3.0
barro,jardim sao paulo,br-101,,5.0
barro,tejipio,avenida doutor jose rufino,,4.0
barro,ibura,br-101,,5.0
barro,cohab,avenida engenheiro serra verde,,4.0
coqueiral,toto,rua da encosta,,3.0
coqueiral,tejipio,rua alcantara,,3.0
coqueiral,sancho,rua paulino de farias,,3.0
curado,jardim sao paulo,avenida piracicaba,,4.0
curado,sancho,rua patriarca,,3.0
curado,toto,rua mestre antonio valeriano,,3.0
curado,tejipio,avenida liberdade,,4.0
jardim sao paulo,tejipio,rua leandro barreto,,4.0
sancho,toto,rua do nascente,,3.0
sancho,tejipio,rua aprigio guimaraes,,3.0
boa viagem,jordao,avenida marechal mascarenhas de morais,,4.0
boa viagem,ibura,rua dez de julho,,3.0
boa viagem,imbiribeira,avenida dom joao vi,,4.0
boa viagem,pina,avenida boa viagem,,4.0
boa viagem,setubal,rua barao de souza leao,,3.0
brasilia teimosa,pina,rua eduardo jorge,,3.0
imbiribeira,ipsep,rua jean emile favre,,3.0
imbiribeira,ibura,viaduto tancredo neves,,2.0
ipsep,ibura,rua sao nicolau,,3.0
ibura,jordao,rua jose martorano,,3.0
ibura,cohab,br-101,,5.0
jordao,cohab,rua maria emilia,,3.0
